Hindi Script,Grammatical Gender
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
